0 info it worked if it ends with ok
542 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-resolvable/package.json
543 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-retry-allowed/package.json
544 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-root/package.json
545 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-stream/package.json
546 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-string/package.json
547 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-svg/package.json
548 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-symbol/package.json
549 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-tar/package.json
550 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-typedarray/package.json
551 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-url/package.json
552 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-utf8/package.json
553 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-valid-glob/package.json
554 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-windows/package.json
555 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-wsl/package.json
556 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/is-zip/package.json
557 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/isarray/package.json
558 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/isexe/package.json
559 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/isobject/package.json
560 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/isomorphic-fetch/package.json
561 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/isstream/package.json
562 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-api/package.json
563 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-lib-coverage/package.json
564 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-lib-hook/package.json
565 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-lib-instrument/package.json
566 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-lib-report/package.json
567 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-lib-source-maps/package.json
568 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/istanbul-reports/package.json
569 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest/package.json
570 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-changed-files/package.json
571 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-config/package.json
572 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-diff/package.json
573 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-environment-jsdom/package.json
574 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-environment-node/package.json
575 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-file-exists/package.json
576 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-haste-map/package.json
577 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-jasmine2/package.json
578 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-matcher-utils/package.json
579 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-matchers/package.json
580 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-message-util/package.json
581 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-mock/package.json
582 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-regex-util/package.json
583 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-resolve/package.json
584 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-resolve-dependencies/package.json
585 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-runtime/package.json
586 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-snapshot/package.json
587 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-util/package.json
588 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jest-validate/package.json
589 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jroll/package.json
590 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/js-base64/package.json
591 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/js-tokens/package.json
592 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/js-yaml/package.json
593 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsbn/package.json
594 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsdom/package.json
595 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsesc/package.json
596 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-loader/package.json
597 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-schema/package.json
598 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-schema-traverse/package.json
599 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-stable-stringify/package.json
600 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-stable-stringify-without-jsonify/package.json
601 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json-stringify-safe/package.json
602 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json3/package.json
603 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/json5/package.json
604 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsonify/package.json
605 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsprim/package.json
606 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/jsx-ast-utils/package.json
607 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/killable/package.json
608 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/kind-of/package.json
609 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lazy-cache/package.json
610 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lazy-req/package.json
611 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lazystream/package.json
612 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lcid/package.json
613 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/less/package.json
614 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/less-loader/package.json
615 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/leven/package.json
616 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/levn/package.json
617 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/load-json-file/package.json
618 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/loader-runner/package.json
619 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/loader-utils/package.json
620 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/locate-path/package.json
621 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash/package.json
622 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash-es/package.json
623 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._basecopy/package.json
624 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._basetostring/package.json
625 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._basevalues/package.json
626 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._createcompounder/package.json
627 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._getnative/package.json
628 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._isiterateecall/package.json
629 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._reescape/package.json
630 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._reevaluate/package.json
631 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._reinterpolate/package.json
632 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash._root/package.json
633 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.camelcase/package.json
634 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.deburr/package.json
635 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.escape/package.json
636 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.isarguments/package.json
637 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.isarray/package.json
638 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.isequal/package.json
639 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.keys/package.json
640 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.memoize/package.json
641 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.omit/package.json
642 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.restparam/package.json
643 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.template/package.json
644 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.templatesettings/package.json
645 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.uniq/package.json
646 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lodash.words/package.json
647 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/logalot/package.json
648 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/loglevel/package.json
649 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/longest/package.json
650 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/loose-envify/package.json
651 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/loud-rejection/package.json
652 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lower-case/package.json
653 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lowercase-keys/package.json
654 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lpad-align/package.json
655 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/lru-cache/package.json
656 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/macaddress/package.json
657 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/make-dir/package.json
658 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/makeerror/package.json
659 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/map-obj/package.json
660 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/math-expression-evaluator/package.json
661 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/md5.js/package.json
662 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/media-typer/package.json
663 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mem/package.json
664 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/memory-fs/package.json
665 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/meow/package.json
666 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/merge/package.json
667 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/merge-descriptors/package.json
668 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/merge-stream/package.json
669 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/methods/package.json
670 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/micromatch/package.json
671 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/miller-rabin/package.json
672 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mime/package.json
673 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mime-db/package.json
674 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mime-types/package.json
675 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mimic-fn/package.json
676 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/min-document/package.json
677 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/minimalistic-assert/package.json
678 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/minimalistic-crypto-utils/package.json
679 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/minimatch/package.json
680 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/minimist/package.json
681 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mississippi/package.json
682 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mkdirp/package.json
683 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/move-concurrently/package.json
684 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mozjpeg/package.json
685 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ms/package.json
686 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/multicast-dns/package.json
687 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/multicast-dns-service-types/package.json
688 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/multipipe/package.json
689 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/mute-stream/package.json
690 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/nan/package.json
691 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/natural-compare/package.json
692 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ncname/package.json
693 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/negotiator/package.json
694 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/no-case/package.json
695 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-fetch/package.json
696 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-forge/package.json
697 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-int64/package.json
698 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-libs-browser/package.json
699 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-notifier/package.json
700 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/node-status-codes/package.json
701 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/normalize-package-data/package.json
702 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/normalize-path/package.json
703 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/normalize-range/package.json
704 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/normalize-url/package.json
705 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/npm-run-path/package.json
706 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/nth-check/package.json
707 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/num2fraction/package.json
708 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/number-is-nan/package.json
709 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/nwmatcher/package.json
710 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/oauth-sign/package.json
711 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/object-assign/package.json
712 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/object-inspect/package.json
713 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/object-keys/package.json
714 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/object.entries/package.json
715 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/object.omit/package.json
716 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/obuf/package.json
717 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/on-finished/package.json
718 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/on-headers/package.json
719 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/once/package.json
720 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/onetime/package.json
721 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/open/package.json
722 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/open-browser-webpack-plugin/package.json
723 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/opn/package.json
724 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/optimist/package.json
725 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/optionator/package.json
726 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/optipng-bin/package.json
727 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ordered-read-streams/package.json
728 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/original/package.json
729 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/os-browserify/package.json
730 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/os-filter-obj/package.json
731 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/os-homedir/package.json
732 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/os-locale/package.json
733 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/os-tmpdir/package.json
734 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/output-file-sync/package.json
735 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/p-finally/package.json
736 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/p-limit/package.json
737 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/p-locate/package.json
738 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/p-map/package.json
739 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/p-pipe/package.json
740 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pako/package.json
741 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parallel-transform/package.json
742 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/param-case/package.json
743 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parse-asn1/package.json
744 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parse-glob/package.json
745 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parse-json/package.json
746 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parse-passwd/package.json
747 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parse5/package.json
748 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/parseurl/package.json
749 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-browserify/package.json
750 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-dirname/package.json
751 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-exists/package.json
752 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-is-absolute/package.json
753 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-is-inside/package.json
754 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-key/package.json
755 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-parse/package.json
756 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-to-regexp/package.json
757 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/path-type/package.json
758 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pbkdf2/package.json
759 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pend/package.json
760 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/performance-now/package.json
761 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pify/package.json
762 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pinkie/package.json
763 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pinkie-promise/package.json
764 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pkg-dir/package.json
765 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pluralize/package.json
766 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pngquant-bin/package.json
767 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/portfinder/package.json
768 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss/package.json
769 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-calc/package.json
770 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-colormin/package.json
771 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-convert-values/package.json
772 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-discard-comments/package.json
773 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-discard-duplicates/package.json
774 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-discard-empty/package.json
775 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-discard-overridden/package.json
776 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-discard-unused/package.json
777 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-filter-plugins/package.json
778 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-loader/package.json
779 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-merge-idents/package.json
780 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-merge-longhand/package.json
781 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-merge-rules/package.json
782 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-message-helpers/package.json
783 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-minify-font-values/package.json
784 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-minify-gradients/package.json
785 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-minify-params/package.json
786 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-minify-selectors/package.json
787 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-modules-extract-imports/package.json
788 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-modules-local-by-default/package.json
789 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-modules-scope/package.json
790 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-modules-values/package.json
791 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-normalize-charset/package.json
792 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-normalize-url/package.json
793 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-ordered-values/package.json
794 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-reduce-idents/package.json
795 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-reduce-initial/package.json
796 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-reduce-transforms/package.json
797 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-selector-parser/package.json
798 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-svgo/package.json
799 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-unique-selectors/package.json
800 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-value-parser/package.json
801 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/postcss-zindex/package.json
802 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/prelude-ls/package.json
803 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/prepend-http/package.json
804 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/preserve/package.json
805 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pretty-error/package.json
806 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pretty-format/package.json
807 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/private/package.json
808 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/process/package.json
809 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/process-nextick-args/package.json
810 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/progress/package.json
811 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/promise/package.json
812 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/promise-inflight/package.json
813 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/prop-types/package.json
814 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/proxy-addr/package.json
815 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/prr/package.json
816 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/pseudomap/package.json
817 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/public-encrypt/package.json
